opponent_orb,fg%,tov%,efg%,drtg,tov,opponent_ft,opponent_3p,ft,fta,ortg,opponent_fg%,fga,opponent_fga,trb,3par,tov%_1,orb,3p,drb%
11.1,0.476,14.1,0.516,106.2,15.4,15.6,8.7,19.6,26.7,109.2,0.456,81.9,84.4,43.1,0.243,14.3,11.2,6.6,74.3
10.3,0.478,12.8,0.528,103.2,13.6,14.1,6.2,16.2,21.6,110.9,0.452,82.8,84.2,43.0,0.257,12.9,10.3,8.4,76.0
12.7,0.471,15.3,0.516,103.2,16.3,17.7,6.4,21.3,26.4,109.8,0.427,79.2,85.3,43.7,0.252,13.0,11.0,7.2,72.1
11.0,0.456,13.0,0.481,106.1,14.2,19.7,6.5,19.1,25.3,106.8,0.453,83.8,80.5,44.2,0.153,13.8,13.0,4.1,73.8
12.3,0.443,12.9,0.481,105.2,14.1,17.9,6.6,16.6,21.4,105.5,0.449,85.6,82.6,42.5,0.224,14.6,12.4,6.6,70.9
12.3,0.436,13.0,0.472,109.8,14.4,16.9,6.7,17.1,23.2,103.8,0.476,86.5,85.0,42.9,0.228,13.9,13.4,6.2,70.5
11.0,0.469,14.5,0.505,100.2,15.2,16.0,7.3,18.8,24.2,106.6,0.434,79.0,79.8,41.6,0.198,15.8,10.4,5.6,73.9
12.2,0.458,13.3,0.499,106.5,14.1,16.7,6.0,16.0,21.2,106.2,0.455,82.5,83.5,41.7,0.238,13.1,10.9,6.7,71.7
11.0,0.449,13.5,0.492,105.2,14.5,17.3,5.6,15.4,19.7,105.5,0.456,84.0,82.2,42.2,0.24,13.8,11.7,7.2,73.4
11.7,0.433,14.0,0.477,106.6,15.2,16.0,6.2,19.4,25.2,104.3,0.455,82.3,85.7,43.7,0.262,12.2,12.1,7.2,73.0
13.2,0.457,13.3,0.505,109.1,13.9,19.5,7.1,14.4,18.7,105.4,0.453,82.5,82.3,39.2,0.248,13.6,9.7,7.9,69.1
10.9,0.443,14.9,0.492,101.0,16.0,17.7,6.7,18.3,24.8,104.4,0.442,80.8,79.4,41.7,0.288,15.9,11.3,7.8,73.7
12.0,0.438,13.1,0.474,103.1,14.0,17.9,6.7,20.4,26.1,106.7,0.435,81.4,80.4,43.9,0.198,14.1,12.5,5.9,72.3
10.8,0.455,12.7,0.502,105.7,13.3,19.0,7.0,15.8,23.3,108.5,0.447,81.3,77.2,41.6,0.269,14.2,12.1,7.8,73.2
11.5,0.457,14.2,0.491,104.4,15.1,13.7,6.7,18.2,24.1,106.0,0.437,80.6,86.4,46.2,0.209,10.7,12.1,5.5,74.8
11.1,0.443,13.4,0.488,106.4,14.2,16.1,6.7,17.2,21.6,105.7,0.463,82.1,81.0,40.7,0.255,14.1,11.1,7.2,72.8
10.8,0.454,13.4,0.5,101.2,14.0,15.1,5.9,15.5,21.0,104.9,0.444,81.0,81.3,41.2,0.249,14.4,9.9,7.5,74.4
11.4,0.452,13.2,0.49,98.3,14.0,14.3,4.6,15.2,21.1,107.4,0.421,82.8,82.1,46.7,0.205,12.8,13.9,6.3,74.3
11.0,0.443,13.4,0.489,102.3,14.0,16.5,7.2,15.6,20.2,103.3,0.435,82.0,81.7,42.8,0.271,13.9,10.1,7.5,74.8
11.0,0.447,13.6,0.473,101.8,14.5,17.6,6.3,17.3,22.8,104.0,0.444,82.2,77.8,42.0,0.157,16.3,12.6,4.2,72.7
10.1,0.441,14.5,0.506,104.1,14.9,15.2,6.3,15.1,22.8,105.0,0.449,78.2,80.1,42.5,0.346,12.9,11.2,10.2,75.5
12.3,0.441,14.2,0.472,106.2,15.3,18.6,6.5,15.3,21.0,101.0,0.453,83.0,81.1,41.7,0.196,14.2,11.7,5.2,70.9
10.7,0.448,10.9,0.48,99.2,11.2,15.4,5.4,13.5,18.2,103.9,0.427,83.6,80.3,43.2,0.175,13.5,10.7,5.3,75.2
11.8,0.425,14.3,0.473,109.6,15.1,16.8,6.5,16.9,21.7,102.9,0.472,80.6,80.2,40.3,0.278,13.7,11.9,7.7,70.7
11.4,0.422,14.3,0.463,108.9,15.4,16.6,6.8,17.8,24.9,101.1,0.467,81.2,82.3,42.3,0.238,13.1,12.7,6.7,72.2
11.8,0.46,14.7,0.496,98.2,14.8,17.2,5.2,15.4,19.8,101.0,0.419,77.1,79.7,38.8,0.194,14.9,7.7,5.5,72.4
10.7,0.438,15.0,0.468,106.3,15.7,17.6,6.0,16.6,22.1,101.0,0.462,79.3,78.0,40.3,0.175,14.2,11.7,4.8,72.8
10.3,0.44,14.8,0.475,104.5,15.2,20.2,6.1,16.4,21.4,100.8,0.435,78.1,77.7,42.0,0.209,12.8,10.6,5.5,75.4
11.1,0.451,15.2,0.476,105.1,15.5,17.1,6.4,16.0,21.2,100.9,0.444,77.3,78.6,41.1,0.152,13.5,11.0,3.9,73.1
11.8,0.414,13.9,0.439,110.4,14.5,16.9,6.2,16.5,22.2,95.2,0.475,80.2,82.0,39.0,0.169,12.8,10.3,4.0,70.9
12.4,0.478,13.6,0.515,105.1,15.3,16.6,8.4,18.4,26.2,110.4,0.444,85.2,85.7,45.0,0.217,14.3,13.3,6.4,71.8
10.7,0.461,14.9,0.525,106.1,16.4,16.8,8.1,19.2,25.5,109.7,0.454,82.7,85.5,43.4,0.349,13.5,11.1,10.6,75.2
12.0,0.481,14.4,0.527,102.6,15.3,16.7,7.4,22.2,26.8,112.4,0.425,79.3,85.0,43.6,0.244,13.5,10.4,7.3,73.4
11.1,0.481,14.0,0.531,101.6,14.7,15.2,6.3,16.6,21.0,108.3,0.442,81.4,84.9,41.3,0.264,13.7,8.1,8.1,74.9
11.2,0.496,13.7,0.552,103.7,13.9,16.2,7.6,17.4,23.0,112.3,0.44,77.4,80.9,38.6,0.285,14.8,8.2,8.7,73.0
11.5,0.458,13.9,0.512,106.6,15.0,14.2,7.5,19.3,27.9,107.8,0.453,81.0,87.6,44.8,0.303,11.9,11.5,8.7,74.3
11.1,0.458,14.0,0.506,105.5,15.1,17.9,8.0,16.8,21.3,106.4,0.439,83.4,84.8,45.0,0.239,12.4,10.8,8.0,75.5
10.9,0.478,13.9,0.526,103.6,14.6,17.9,7.6,16.4,23.0,110.6,0.443,80.6,78.0,41.6,0.265,15.4,11.4,7.6,73.5
12.0,0.462,13.0,0.506,106.5,14.0,19.1,7.8,16.1,20.4,105.9,0.445,84.0,84.0,41.9,0.236,13.3,9.4,7.4,73.1
11.9,0.447,13.4,0.491,111.4,14.6,18.9,7.6,17.5,22.8,106.2,0.472,84.2,83.3,40.6,0.243,13.6,11.5,7.4,71.0
10.0,0.448,11.7,0.515,106.3,12.0,16.8,7.8,16.0,21.1,111.1,0.458,81.6,77.6,40.6,0.354,14.8,10.9,10.9,74.7
12.4,0.435,12.7,0.476,105.2,14.1,17.0,6.5,15.3,20.7,103.6,0.454,87.8,84.7,44.0,0.232,14.4,13.0,7.3,71.3
11.0,0.454,13.8,0.492,106.8,14.8,18.0,6.8,17.5,23.0,106.7,0.458,81.8,79.9,42.0,0.206,14.0,12.1,6.2,73.2
11.3,0.464,14.2,0.517,104.4,14.9,15.0,7.6,14.1,19.7,104.8,0.45,81.0,83.2,40.9,0.286,14.2,9.2,8.6,73.6
11.0,0.448,13.9,0.498,109.2,14.7,15.7,6.4,15.9,20.5,105.8,0.474,81.9,83.0,40.8,0.284,12.5,10.7,8.2,73.3
10.7,0.446,13.0,0.488,107.5,13.7,19.6,6.7,17.6,22.3,105.9,0.458,81.5,79.2,40.2,0.249,13.6,10.6,7.0,73.4
10.7,0.45,14.0,0.498,106.2,14.7,14.0,6.3,17.5,23.9,108.2,0.464,79.8,80.7,42.8,0.269,13.1,12.8,7.7,73.7
11.4,0.465,14.1,0.503,103.3,14.6,17.7,6.8,16.3,21.0,103.1,0.441,79.7,82.0,39.3,0.215,14.2,8.1,6.1,73.3
10.8,0.434,13.0,0.473,109.4,14.0,17.9,7.4,16.8,22.3,104.3,0.476,84.2,79.6,41.0,0.229,14.4,12.2,6.7,72.6
10.6,0.439,13.8,0.473,105.4,14.8,15.2,7.0,18.5,24.9,102.9,0.468,81.7,81.2,42.0,0.22,15.0,11.9,5.5,74.0
11.7,0.443,14.3,0.477,108.1,15.6,17.1,6.9,14.7,19.7,101.2,0.47,84.4,82.6,41.6,0.21,14.2,11.7,5.9,71.9
11.1,0.449,14.3,0.487,108.1,15.1,16.9,7.4,15.9,22.8,103.8,0.459,81.0,81.2,42.1,0.217,13.1,12.1,6.3,73.0
11.2,0.436,14.3,0.479,99.8,15.1,16.2,5.4,17.6,23.6,104.3,0.42,80.6,82.2,45.9,0.245,12.9,12.9,6.9,74.6
10.2,0.448,14.0,0.489,110.1,14.5,16.3,7.7,15.5,20.0,105.7,0.471,80.4,78.5,41.6,0.224,13.1,12.0,6.5,74.4
10.8,0.448,13.7,0.485,109.1,14.5,16.3,7.5,12.5,16.6,101.6,0.463,84.2,83.4,42.7,0.223,11.8,10.9,6.2,74.6
10.3,0.444,13.3,0.472,100.3,14.0,16.1,6.1,16.5,21.3,104.9,0.435,81.5,77.0,42.7,0.166,15.2,12.9,4.7,74.3
11.8,0.425,13.2,0.46,111.5,14.1,16.2,8.7,18.9,25.1,101.5,0.471,81.1,82.5,40.3,0.21,13.2,11.2,5.7,71.1
11.0,0.444,12.5,0.481,105.7,13.0,16.2,6.7,12.2,16.8,102.0,0.454,84.1,81.0,41.3,0.209,13.7,10.9,6.3,73.4
11.0,0.437,13.6,0.47,103.2,14.3,16.5,5.5,16.4,21.2,103.5,0.443,81.7,80.1,43.2,0.189,13.2,12.5,5.4,73.6
11.0,0.435,14.2,0.475,103.0,15.1,16.8,7.1,15.6,21.3,100.2,0.44,81.6,81.7,43.2,0.223,13.7,10.8,6.6,74.6
12.3,0.474,12.7,0.526,104.8,13.9,18.9,7.3,21.2,29.1,112.1,0.441,82.5,84.9,43.0,0.291,13.8,10.5,8.5,72.5
11.9,0.472,14.6,0.531,106.3,16.1,17.0,8.1,22.1,31.1,111.0,0.443,80.5,88.0,45.3,0.33,12.5,11.2,9.5,74.1
11.1,0.444,12.2,0.486,106.2,13.9,15.2,8.1,21.8,28.1,108.9,0.471,87.5,86.0,44.7,0.245,14.8,12.5,7.3,74.4
11.5,0.45,12.4,0.504,107.4,13.7,17.0,6.5,19.1,23.5,111.5,0.451,87.0,87.8,46.4,0.29,10.9,12.5,9.4,74.7
11.0,0.471,14.0,0.52,103.9,15.3,18.4,8.6,20.2,25.0,110.5,0.436,82.7,83.4,44.7,0.271,13.9,10.8,8.1,75.6
10.5,0.486,13.5,0.537,102.4,14.4,15.7,6.5,15.7,20.0,110.5,0.444,83.5,85.1,43.3,0.257,12.8,9.3,8.5,76.4
11.3,0.463,14.0,0.519,106.7,15.3,19.8,6.8,18.5,24.4,109.5,0.456,83.5,83.4,43.0,0.3,13.9,11.3,9.3,73.7
11.5,0.474,12.7,0.526,108.7,13.5,18.7,8.3,16.8,21.1,111.2,0.464,83.6,81.4,40.9,0.274,14.8,10.2,8.8,72.7
11.3,0.447,14.0,0.497,108.2,15.9,20.2,7.4,19.1,26.3,106.0,0.457,85.9,86.4,45.4,0.278,12.8,12.3,8.6,74.5
10.7,0.462,13.8,0.517,102.6,15.2,18.9,6.9,15.9,21.1,107.5,0.436,85.4,84.4,45.3,0.291,13.6,10.9,9.4,76.3
13.0,0.45,13.7,0.505,110.6,15.1,17.2,8.1,17.0,22.4,104.2,0.468,85.1,89.6,41.0,0.291,12.4,9.1,9.4,71.0
10.8,0.501,14.6,0.554,105.8,14.8,16.8,8.5,17.5,23.0,110.9,0.457,76.5,79.0,36.9,0.292,15.8,7.6,8.1,73.0
10.4,0.445,13.2,0.498,105.3,14.1,19.0,6.9,19.6,25.1,108.8,0.45,81.9,80.2,42.5,0.285,14.1,11.4,8.7,74.9
10.8,0.458,14.3,0.515,106.4,15.3,16.4,8.0,17.0,21.7,105.9,0.462,81.6,83.5,40.0,0.316,14.0,8.7,9.4,74.4
11.1,0.447,12.9,0.482,109.7,14.5,18.1,8.3,17.3,25.7,105.9,0.47,86.9,83.2,45.4,0.222,13.8,14.6,6.2,73.4
10.1,0.459,13.6,0.506,104.6,14.7,17.8,7.5,15.3,20.9,106.0,0.458,84.4,80.9,42.2,0.246,15.0,10.8,7.9,75.7
9.9,0.447,13.9,0.484,108.8,15.2,19.2,8.5,20.7,27.3,105.7,0.461,82.5,82.1,44.5,0.218,12.7,12.1,6.0,76.6
10.7,0.459,12.9,0.495,110.1,13.8,20.0,8.0,18.2,23.6,107.2,0.465,82.5,80.1,41.7,0.193,13.6,11.4,5.9,73.8
11.9,0.435,14.8,0.475,109.9,16.9,20.8,9.0,16.6,23.4,99.4,0.471,87.2,85.1,42.7,0.258,14.9,11.6,7.0,72.4
10.3,0.449,12.5,0.505,109.1,13.0,19.1,8.7,15.5,20.4,108.3,0.458,82.2,78.1,40.3,0.302,14.0,10.6,9.3,74.3
11.2,0.459,14.1,0.514,107.7,14.5,18.8,8.1,18.4,24.4,106.7,0.458,77.9,79.4,38.1,0.301,14.9,8.8,8.6,72.3
10.3,0.437,13.0,0.479,107.7,14.2,16.6,9.3,17.0,22.7,104.2,0.452,84.8,83.5,44.1,0.236,13.0,12.1,7.1,75.8
9.6,0.442,11.7,0.481,103.8,12.3,15.3,8.1,18.0,24.4,103.6,0.442,82.1,83.4,42.7,0.219,12.6,9.5,6.3,77.6
10.4,0.449,14.3,0.49,99.3,15.1,16.3,6.6,18.1,23.3,104.1,0.42,80.2,82.7,44.7,0.235,12.9,10.2,6.7,76.8
10.5,0.445,13.9,0.487,107.4,14.9,17.7,8.0,15.9,20.9,101.7,0.456,82.7,83.7,42.0,0.235,13.0,9.7,6.9,75.5
10.6,0.435,14.2,0.477,107.7,15.4,18.5,6.6,16.2,20.8,102.9,0.465,83.9,81.4,42.5,0.251,13.4,12.0,7.0,74.2
9.9,0.464,13.1,0.494,104.6,13.7,15.8,7.5,15.1,20.3,106.3,0.45,82.0,79.3,42.4,0.171,13.8,11.6,4.9,75.7
11.7,0.438,14.1,0.479,111.8,15.1,18.4,8.5,16.8,22.5,103.0,0.468,82.2,82.0,41.1,0.231,13.2,11.8,6.7,71.4
10.3,0.444,13.9,0.484,111.3,14.6,18.3,7.3,16.4,22.0,103.5,0.473,81.1,81.0,41.2,0.237,12.1,11.0,6.6,74.5
10.7,0.432,14.2,0.471,100.5,14.9,15.3,6.6,18.1,23.3,102.5,0.43,80.2,81.2,44.1,0.222,13.7,11.4,6.2,75.4
11.7,0.478,13.1,0.54,101.4,14.5,18.7,7.2,16.0,20.8,111.6,0.428,87.0,86.4,44.7,0.311,14.3,10.4,10.8,74.5
10.6,0.473,11.6,0.533,105.5,12.3,19.0,8.3,17.9,25.2,112.4,0.442,83.3,82.3,42.6,0.322,13.2,9.6,10.1,75.7
12.3,0.463,11.9,0.515,106.4,13.0,17.3,9.0,16.9,22.5,109.5,0.45,85.8,84.5,42.3,0.296,14.7,10.5,8.9,72.2
11.2,0.447,13.1,0.492,105.5,14.7,18.2,8.3,18.6,24.6,107.8,0.44,86.8,85.5,47.5,0.262,12.4,12.8,7.7,75.6
11.2,0.455,12.0,0.508,107.7,12.9,17.2,7.7,19.3,24.6,111.0,0.459,83.3,82.8,41.5,0.302,13.4,10.7,8.9,73.3
11.9,0.444,15.0,0.512,103.4,16.7,17.7,7.4,18.6,26.0,107.0,0.443,83.3,85.2,43.7,0.392,14.6,11.7,11.4,72.9
9.9,0.468,13.1,0.517,102.0,14.0,15.9,6.8,16.7,21.4,108.5,0.444,83.6,83.7,43.6,0.269,13.3,9.8,8.3,77.3
10.8,0.458,13.4,0.52,106.3,14.3,14.8,7.7,17.7,23.6,111.1,0.456,82.2,83.5,43.0,0.334,12.6,11.1,10.1,74.7
11.0,0.45,12.6,0.508,103.7,13.6,15.8,6.4,15.5,19.4,108.2,0.439,86.0,86.9,45.9,0.316,11.3,10.7,9.8,76.2
11.6,0.466,13.5,0.527,103.1,14.2,15.4,8.8,16.5,21.2,108.9,0.439,81.7,83.1,40.6,0.321,14.9,8.7,10.0,73.4
11.6,0.452,13.7,0.501,106.2,15.1,18.8,7.7,16.4,21.5,105.3,0.452,85.8,85.0,43.2,0.291,14.0,10.9,8.5,73.5
11.0,0.433,12.7,0.479,108.2,14.2,20.1,7.7,17.8,24.3,104.5,0.458,87.3,84.3,44.7,0.284,13.0,12.3,8.0,74.7
10.9,0.443,12.5,0.489,104.5,13.8,17.6,7.4,15.4,20.5,104.7,0.45,87.9,84.7,43.8,0.28,13.7,11.1,8.0,75.0
11.0,0.455,14.8,0.49,109.2,16.3,17.3,8.8,22.3,29.3,105.3,0.456,80.7,86.5,44.2,0.204,11.8,10.9,5.6,75.2
11.7,0.442,12.9,0.489,104.3,14.0,15.7,6.6,19.7,25.2,107.5,0.435,82.9,86.7,45.7,0.269,11.3,11.7,7.9,74.4
10.6,0.457,12.5,0.501,107.3,13.3,16.2,6.5,16.4,21.8,108.2,0.456,82.9,83.1,43.5,0.233,11.7,11.5,7.1,75.1
10.0,0.462,14.0,0.499,103.0,15.0,17.5,8.0,15.9,21.4,103.7,0.433,82.8,83.5,44.7,0.203,12.9,10.5,6.1,77.3
10.0,0.435,12.1,0.473,110.6,13.2,19.2,8.5,17.5,23.6,103.4,0.466,85.6,83.1,43.9,0.22,12.1,11.6,6.5,76.3
10.7,0.432,12.3,0.482,106.4,13.4,16.0,7.7,15.8,22.4,105.3,0.456,85.8,83.1,44.9,0.29,13.2,12.8,8.6,75.0
10.5,0.458,12.6,0.489,102.2,13.3,14.9,8.1,17.6,22.8,105.7,0.442,82.5,81.5,42.6,0.184,14.5,10.4,5.2,75.3
11.4,0.451,13.0,0.491,107.4,13.8,15.6,8.5,16.6,22.2,104.4,0.456,83.0,84.3,42.4,0.24,12.9,10.3,6.6,73.7
11.6,0.438,13.7,0.468,112.2,15.0,15.8,8.5,20.0,25.7,102.9,0.487,83.2,84.5,40.9,0.179,13.9,11.6,5.0,71.6
11.4,0.459,15.5,0.499,102.2,16.7,18.0,8.2,16.0,21.1,102.7,0.437,82.0,81.5,42.1,0.223,15.9,10.7,6.6,73.3
9.8,0.439,13.1,0.484,103.2,14.0,17.9,7.2,16.7,22.2,103.5,0.435,83.2,82.7,44.9,0.255,12.0,10.4,7.5,77.9
10.1,0.453,14.0,0.494,107.7,14.9,17.2,8.3,13.9,19.1,101.6,0.463,82.8,82.0,41.8,0.235,13.6,10.0,6.8,76.0
9.9,0.447,14.6,0.494,104.9,15.3,16.0,7.4,17.0,23.5,105.1,0.446,79.2,80.3,44.0,0.274,12.8,12.0,7.4,76.3
10.9,0.456,14.5,0.5,106.7,14.8,17.0,8.1,17.5,23.7,103.9,0.454,77.2,79.5,39.1,0.262,14.2,9.1,6.8,73.4
8.9,0.42,11.2,0.456,103.5,11.9,15.8,7.9,17.0,22.8,100.1,0.44,84.5,83.7,44.1,0.226,12.0,10.0,6.1,79.3
11.5,0.408,16.0,0.459,104.8,17.7,18.7,8.0,16.1,23.8,95.5,0.449,82.6,82.7,42.9,0.319,15.2,11.9,8.4,73.0
11.0,0.428,14.0,0.47,110.0,14.7,18.8,8.5,14.8,19.2,99.9,0.46,82.0,80.4,40.4,0.24,13.3,10.6,6.8,73.1
11.4,0.487,13.5,0.563,103.8,15.2,18.6,7.8,16.7,21.8,114.5,0.435,87.3,89.4,46.2,0.362,12.6,10.0,13.1,76.0
11.3,0.476,14.0,0.524,105.6,15.9,18.0,8.1,19.7,25.2,113.1,0.438,86.4,87.7,48.6,0.275,11.7,13.1,8.3,76.0
11.3,0.464,14.2,0.51,108.4,16.2,17.7,10.2,18.5,25.5,106.0,0.462,86.4,87.7,44.2,0.26,14.0,10.6,8.0,74.9
11.8,0.452,14.2,0.516,108.1,15.9,18.6,9.7,20.4,29.4,108.3,0.459,83.5,85.1,43.1,0.37,14.8,11.3,10.7,72.8
11.4,0.439,12.1,0.488,103.6,13.7,19.7,7.8,18.5,23.5,106.8,0.441,89.2,85.0,44.9,0.293,14.6,11.6,8.7,74.6
10.6,0.45,13.2,0.511,108.0,14.6,19.0,8.5,17.4,23.0,108.8,0.453,85.9,84.7,45.5,0.332,12.1,11.6,10.5,76.2
11.8,0.465,12.1,0.524,103.8,13.0,18.8,7.9,18.2,26.2,108.3,0.434,82.4,84.7,42.0,0.324,13.8,8.8,9.7,73.8
9.3,0.46,12.7,0.524,104.5,13.6,16.8,7.9,16.3,21.7,110.9,0.448,84.0,82.1,44.5,0.352,12.6,10.6,10.7,78.5
9.4,0.46,13.1,0.511,105.8,14.5,18.3,9.0,16.5,22.5,105.3,0.462,85.8,83.8,41.8,0.282,14.6,9.1,8.6,77.7
9.1,0.484,12.4,0.526,99.0,13.1,14.9,6.6,16.4,20.4,110.3,0.436,82.9,81.8,43.9,0.223,14.1,9.4,7.0,79.1
8.9,0.439,11.7,0.502,104.3,12.5,16.3,8.9,18.7,23.7,107.2,0.444,84.4,85.0,43.9,0.348,12.5,9.0,10.6,79.8
11.5,0.458,13.8,0.516,101.4,15.0,16.7,8.3,15.6,20.0,105.1,0.432,84.4,86.1,42.1,0.336,14.4,8.3,9.9,74.6
9.5,0.451,12.3,0.504,105.2,13.1,16.5,8.7,20.8,26.7,110.0,0.444,81.3,82.1,43.4,0.287,12.7,10.2,8.6,77.7
8.9,0.448,12.3,0.498,109.5,13.4,18.8,9.2,17.3,22.2,105.6,0.468,85.9,83.9,42.6,0.277,12.7,9.5,8.6,78.8
10.7,0.464,13.9,0.498,110.1,15.0,17.0,9.0,21.4,27.0,106.5,0.471,81.3,84.9,41.6,0.202,13.6,10.0,5.5,74.7
10.6,0.444,12.0,0.502,107.0,12.8,16.9,9.1,17.7,22.3,106.7,0.451,84.1,85.0,43.1,0.339,12.8,9.2,9.8,76.2
10.7,0.45,13.5,0.497,102.9,14.9,17.4,8.3,17.4,22.8,104.6,0.44,85.2,84.9,44.2,0.27,14.3,10.3,8.1,76.0
10.1,0.455,12.8,0.5,106.8,14.1,17.9,8.9,15.2,20.1,105.1,0.46,86.8,83.5,43.3,0.255,13.8,10.3,7.8,76.5
8.8,0.439,12.2,0.491,105.5,13.5,16.5,7.3,17.1,25.5,106.1,0.461,86.4,84.2,46.3,0.303,12.5,12.5,9.0,79.3
9.7,0.442,13.2,0.489,108.9,14.7,18.2,9.2,18.5,24.1,105.6,0.461,85.4,84.2,44.6,0.277,12.6,11.5,8.0,77.3
11.8,0.441,12.6,0.487,106.5,13.9,16.3,7.9,16.5,21.0,105.0,0.441,87.4,89.4,46.3,0.244,10.7,11.1,7.9,74.9
9.9,0.435,15.2,0.487,109.0,17.2,19.9,9.4,17.5,23.2,102.2,0.467,85.6,83.8,44.8,0.302,13.5,11.5,9.0,77.1
9.8,0.47,13.3,0.508,104.4,14.1,16.5,7.4,17.1,23.0,106.1,0.442,81.7,84.3,44.1,0.221,12.1,9.8,6.1,77.8
10.1,0.44,12.3,0.477,107.8,13.3,19.7,9.7,19.3,24.7,105.4,0.456,83.6,78.8,41.6,0.222,15.2,11.2,6.1,75.1
11.5,0.467,14.2,0.499,108.7,15.2,18.4,9.3,17.0,22.7,104.3,0.454,82.2,83.1,41.7,0.189,14.2,10.5,5.4,73.1
10.2,0.453,13.6,0.492,110.9,14.8,15.0,9.5,15.7,20.7,103.2,0.479,84.4,85.2,42.4,0.218,13.1,10.5,6.5,75.7
10.9,0.439,12.6,0.483,107.6,13.4,17.5,7.6,17.2,21.4,104.6,0.443,84.0,85.8,44.4,0.256,10.5,10.4,7.4,75.8
9.3,0.449,14.2,0.501,103.9,14.9,16.8,7.9,17.1,23.0,105.9,0.446,80.4,79.9,43.2,0.297,13.5,10.7,8.5,77.7
11.1,0.431,14.8,0.487,109.2,16.4,20.5,7.8,15.7,22.6,98.8,0.464,84.0,85.4,41.2,0.327,13.5,9.5,9.3,74.0
10.9,0.414,12.5,0.46,111.6,13.7,17.3,8.5,19.3,24.7,101.6,0.473,84.8,85.6,43.0,0.29,11.6,10.7,7.8,74.7
11.7,0.495,13.2,0.563,104.0,14.8,17.7,9.0,17.8,22.6,115.6,0.435,87.1,89.2,44.4,0.359,13.5,9.4,12.0,74.9
10.7,0.462,13.3,0.545,109.0,15.1,17.3,10.0,20.3,26.5,114.7,0.463,87.2,88.9,44.4,0.462,13.2,10.9,14.4,75.8
9.4,0.469,13.2,0.53,112.7,15.0,17.1,9.9,18.7,24.2,113.2,0.477,87.7,88.4,46.4,0.329,10.9,11.8,10.6,78.7
11.0,0.47,12.6,0.547,110.3,13.7,15.5,10.4,17.5,23.3,113.6,0.458,84.9,88.8,43.7,0.399,11.4,9.3,13.0,75.8
10.6,0.475,12.8,0.528,109.3,14.2,18.2,9.9,17.3,22.1,111.2,0.466,87.0,85.1,42.9,0.284,13.8,10.3,9.2,75.5
10.2,0.475,12.0,0.537,108.2,13.0,18.0,9.2,19.3,26.0,112.7,0.452,83.2,85.4,43.0,0.329,12.1,9.0,10.3,76.9
10.8,0.454,12.2,0.525,108.4,13.3,19.1,9.0,18.7,23.2,111.2,0.45,85.1,85.8,42.0,0.393,12.6,9.1,12.0,75.3
10.1,0.459,12.5,0.52,110.8,13.7,20.8,9.3,18.5,23.7,110.3,0.455,86.1,86.2,43.7,0.322,11.6,10.1,10.4,76.8
10.2,0.45,13.4,0.493,112.2,15.4,22.8,10.1,20.4,26.3,106.6,0.467,88.5,86.2,45.0,0.255,13.1,11.9,7.5,76.4
10.1,0.464,11.8,0.517,107.8,12.7,18.5,9.7,19.7,24.7,112.3,0.449,84.4,82.9,43.3,0.289,13.5,10.6,8.8,76.3
9.1,0.452,13.2,0.5,107.5,15.0,18.6,8.8,19.2,25.8,108.3,0.459,87.4,85.3,46.6,0.295,12.5,12.2,8.4,79.0
11.0,0.444,14.7,0.507,110.7,16.5,19.3,10.0,19.4,24.6,104.1,0.458,85.2,90.8,43.9,0.371,11.6,8.8,10.7,76.1
9.8,0.467,12.9,0.511,112.0,14.0,17.6,9.9,19.3,24.2,110.8,0.475,84.4,83.3,42.4,0.249,13.2,11.4,7.3,75.9
9.8,0.469,12.6,0.524,103.5,13.4,16.0,8.1,17.6,22.0,111.1,0.443,83.7,83.4,43.9,0.281,13.5,10.0,9.2,77.6
10.7,0.465,12.8,0.516,108.8,13.8,19.0,10.4,17.9,22.1,108.6,0.451,84.5,84.3,42.0,0.272,13.6,9.0,8.6,75.5
8.9,0.442,10.7,0.501,108.6,11.5,14.2,11.6,19.4,23.8,108.8,0.456,85.4,86.5,43.6,0.335,12.1,8.8,10.0,79.6
10.3,0.45,13.5,0.501,113.0,15.2,18.3,10.1,17.0,22.6,106.0,0.483,87.4,86.0,43.5,0.295,13.0,11.4,8.9,75.8
10.6,0.45,11.7,0.504,107.4,12.9,15.8,10.5,16.7,22.3,105.2,0.45,87.0,89.0,43.7,0.308,12.4,8.6,9.4,76.8
11.6,0.447,12.4,0.496,111.5,13.9,18.7,9.8,16.6,21.1,107.7,0.455,88.5,87.4,45.2,0.279,11.7,12.0,8.6,74.1
10.3,0.474,13.2,0.527,109.3,14.0,17.9,10.0,17.2,22.4,109.1,0.458,81.9,83.0,40.4,0.29,13.6,8.8,8.8,75.4
10.7,0.451,14.2,0.504,105.7,15.8,15.6,10.9,18.1,24.9,104.9,0.444,84.4,87.3,44.3,0.309,13.8,10.3,8.9,76.1
10.2,0.455,12.4,0.512,106.7,13.4,18.5,7.8,15.2,21.6,107.8,0.45,85.8,84.2,43.6,0.314,12.6,10.6,9.9,76.4
10.3,0.444,12.3,0.487,107.0,13.6,14.6,8.9,18.0,22.5,107.4,0.456,87.1,86.6,46.3,0.256,12.4,12.2,7.6,76.8
